IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3093.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    906427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec  6 10:39:41 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 511 columns, 477 distinct patterns
402 parsimony-informative, 30 singleton sites, 79 constant sites
                Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1    1.96%    passed     20.78%
   2  YP_009448179.1    0.78%    passed     64.29%
   3  YP_009010981.1    1.17%    passed     89.69%
   4  YP_005271208.1    1.17%    passed     90.32%
   5  YP_009154706.1    5.09%    passed     81.80%
   6  YP_009130648.1    0.78%    passed     98.27%
   7  YP_009664775.1    9.59%    passed     69.84%
   8  YP_009094053.1    0.98%    passed     63.47%
   9  NP_751905.1       0.39%    passed     99.46%
  10  YP_009345903.1    0.78%    passed     58.55%
  11  YP_009094278.1    0.20%    passed     97.99%
  12  YP_008519301.1    0.20%    passed     99.54%
  13  YP_009275017.1    0.20%    passed     99.64%
  14  NP_059443.2       0.20%    passed     99.02%
  15  YP_009380531.1    1.96%    passed     99.85%
  16  YP_009010943.1    1.37%    passed     99.70%
  17  YP_009010952.1    1.37%    passed     98.94%
  18  YP_009010946.1    1.37%    passed     99.93%
  19  YP_009480536.1    1.37%    passed     99.98%
  20  YP_009345898.1    1.17%    passed     85.73%
  21  YP_009010949.1    1.37%    passed     99.44%
  22  YP_009162617.1    1.37%    passed     99.96%
  23  YP_009041462.1    1.37%    passed     99.76%
  24  YP_006905853.1    1.17%    passed     92.43%
  25  YP_009010978.1    1.37%    passed     97.02%
  26  YP_004934009.1    1.17%    passed     99.26%
  27  YP_002290967.1    1.17%    passed     98.48%
  28  YP_009664779.1    0.39%    passed     93.96%
  29  YP_009052461.1    3.33%    passed     86.86%
  30  NP_795335.1       1.37%    passed     93.56%
  31  YP_006905856.1    0.20%    passed     98.15%
  32  YP_007003830.1    0.20%    passed     95.28%
  33  YP_003275951.1    0.20%    passed     73.79%
  34  YP_006905859.1    0.20%    passed     98.58%
  35  YP_009047078.1    0.39%    passed     93.11%
  36  NP_059945.2       0.20%    passed     99.09%
  37  YP_003090286.1    0.20%    passed     90.79%
  38  YP_009664790.1    0.78%    passed     79.30%
  39  YP_009664787.1    0.20%    passed     86.64%
  40  YP_009664783.1   10.57%    passed     96.06%
  41  YP_009380533.1   36.01%    passed     85.48%
  42  YP_009047246.1    0.20%    passed     99.23%
  43  YP_009010968.1    1.96%    passed     13.87%
  44  YP_009362294.1    3.52%    passed     22.69%
  45  NP_620617.2       3.33%    passed     99.31%
  46  YP_002728002.1    3.52%    passed     25.01%
  47  NP_987087.2       2.94%    passed     58.14%
  48  NP_853540.1       3.52%    passed     98.24%
  49  YP_009664785.1   53.03%    passed      6.51%
  50  YP_009664781.1   53.03%    passed     51.50%
  51  YP_009664777.1   52.84%    passed     97.42%
  52  YP_009666025.1   77.10%    passed     84.25%
  53  Murine           13.70%    passed     20.62%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL             6.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 511) ...
 No. Model         -LnL         df  AIC          AICc         BIC
449  Blosum62+R4   25003.698    109 50225.396    50285.197    50687.161
450  Blosum62+R5   25001.045    111 50224.090    50286.406    50694.327
456  Blosum62+F    26498.738    122 53241.477    53318.827    53758.314
457  Blosum62+F+I  25833.218    123 51912.436    51991.257    52433.509
458  Blosum62+F+G4 25067.128    123 50380.256    50459.077    50901.329
459  Blosum62+F+I+G4 25025.623    124 50299.246    50379.557    50824.556
460  Blosum62+F+R2 25257.229    124 50762.457    50842.768    51287.767
461  Blosum62+F+R3 25068.079    126 50388.159    50471.502    50921.941
462  Blosum62+F+R4 25021.620    128 50299.240    50385.690    50841.495
463  Blosum62+F+R5 25019.174    130 50298.349    50387.981    50849.077
469  mtMet         28878.844    103 57963.687    58016.326    58400.033
470  mtMet+I       28275.477    104 56758.954    56812.747    57199.536
471  mtMet+G4      26458.221    104 53124.442    53178.235    53565.024
472  mtMet+I+G4    26441.739    105 53093.478    53148.441    53538.297
473  mtMet+R2      26894.772    105 53999.544    54054.507    54444.363
474  mtMet+R3      26525.836    107 53265.673    53323.022    53718.964
475  mtMet+R4      26451.498    109 53120.997    53180.797    53582.761
476  mtMet+R5      26432.774    111 53087.548    53149.864    53557.785
477  mtMet+R6      26428.162    113 53082.325    53147.221    53561.034
482  mtMet+F       27418.497    122 55080.993    55158.344    55597.830
483  mtMet+F+I     26717.872    123 53681.743    53760.565    54202.817
484  mtMet+F+G4    25471.588    123 51189.177    51267.998    51710.250
485  mtMet+F+I+G4  25439.171    124 51126.342    51206.652    51651.651
486  mtMet+F+R2    25857.324    124 51962.649    52042.959    52487.958
487  mtMet+F+R3    25517.206    126 51286.412    51369.756    51820.195
488  mtMet+F+R4    25458.372    128 51172.744    51259.195    51715.000
489  mtMet+F+R5    25439.067    130 51138.135    51227.766    51688.863
490  mtMet+F+R6    25433.850    132 51131.700    51224.589    51690.900
495  mtVer         29565.051    103 59336.102    59388.740    59772.448
496  mtVer+I       28937.432    104 58082.865    58136.658    58523.447
497  mtVer+G4      26977.077    104 54162.154    54215.947    54602.736
498  mtVer+I+G4    26961.584    105 54133.167    54188.130    54577.986
499  mtVer+R2      27428.655    105 55067.309    55122.272    55512.128
500  mtVer+R3      27058.905    107 54331.810    54389.160    54785.102
501  mtVer+R4      26968.940    109 54155.879    54215.680    54617.643
502  mtVer+R5      26948.643    111 54119.286    54181.602    54589.523
503  mtVer+R6      26941.887    113 54109.774    54174.671    54588.484
504  mtVer+R7      26941.866    115 54113.731    54181.275    54600.914
508  mtVer+F       28127.752    122 56499.504    56576.854    57016.341
509  mtVer+F+I     27353.761    123 54953.521    55032.343    55474.595
510  mtVer+F+G4    25995.647    123 52237.294    52316.116    52758.367
511  mtVer+F+I+G4  25959.238    124 52166.476    52246.787    52691.786
512  mtVer+F+R2    26423.617    124 53095.235    53175.546    53620.545
513  mtVer+F+R3    26057.558    126 52367.116    52450.460    52900.899
514  mtVer+F+R4    25984.923    128 52225.845    52312.296    52768.101
515  mtVer+F+R5    25968.803    130 52197.607    52287.238    52748.335
516  mtVer+F+R6    25961.861    132 52187.721    52280.610    52746.922
517  mtVer+F+R7    25961.812    134 52191.625    52287.848    52759.298
521  mtInv         28685.659    103 57577.319    57629.957    58013.665
522  mtInv+I       28073.657    104 56355.314    56409.107    56795.896
523  mtInv+G4      26430.468    104 53068.937    53122.730    53509.519
524  mtInv+I+G4    26410.373    105 53030.746    53085.709    53475.565
525  mtInv+R2      26844.651    105 53899.303    53954.266    54344.121
526  mtInv+R3      26478.790    107 53171.580    53228.930    53624.872
527  mtInv+R4      26421.714    109 53061.429    53121.229    53523.193
528  mtInv+R5      26405.013    111 53032.026    53094.342    53502.263
529  mtInv+R6      26402.716    113 53031.432    53096.329    53510.142
534  mtInv+F       27058.589    122 54361.178    54438.529    54878.016
535  mtInv+F+I     26357.338    123 52960.676    53039.498    53481.750
536  mtInv+F+G4    25256.552    123 50759.105    50837.926    51280.178
537  mtInv+F+I+G4  25222.341    124 50692.682    50772.993    51217.992
538  mtInv+F+R2    25602.608    124 51453.216    51533.527    51978.526
539  mtInv+F+R3    25290.848    126 50833.696    50917.040    51367.478
540  mtInv+F+R4    25239.288    128 50734.577    50821.027    51276.832
541  mtInv+F+R5    25223.096    130 50706.192    50795.824    51256.920
542  mtInv+F+R6    25219.770    132 50703.540    50796.429    51262.741
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to astro_tree.model.gz
CPU time for ModelFinder: 1302.483 seconds (0h:21m:42s)
Wall-clock time for ModelFinder: 110.551 seconds (0h:1m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 906427)...

NOTE: 18 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.691 / LogL: -24844.319
Init pinv, alpha: 0.017, 1.000 / Estimate: 0.128, 1.077 / LogL: -24809.876
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.128, 1.077 / LogL: -24809.874
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.129, 1.079 / LogL: -24809.868
Init pinv, alpha: 0.069, 1.000 / Estimate: 0.129, 1.078 / LogL: -24809.869
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.128, 1.076 / LogL: -24809.881
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.129, 1.078 / LogL: -24809.869
Init pinv, alpha: 0.120, 1.000 / Estimate: 0.129, 1.078 / LogL: -24809.869
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.130, 1.083 / LogL: -24809.862
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.130, 1.082 / LogL: -24809.863
Optimal pinv,alpha: 0.130, 1.083 / LogL: -24809.862

Parameters optimization took 1.572 sec
Computing ML distances based on estimated model parameters... 0.787 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -24776.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.368 second
Computing log-likelihood of 98 initial trees ... 2.428 seconds
Current best score: -24776.495

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24744.745
Iteration 10 / LogL: -24748.953 / Time: 0h:0m:7s
Iteration 20 / LogL: -24758.754 / Time: 0h:0m:9s
Finish initializing candidate tree set (5)
Current best tree score: -24744.745 / CPU time: 7.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24755.349 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 40 / LogL: -24750.676 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -24745.747 / Time: 0h:0m:18s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -24811.734
Iteration 60 / LogL: -24750.606 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 70 / LogL: -24746.451 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 80 / LogL: -24750.736 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 90 / LogL: -24744.903 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 100 / LogL: -24756.950 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -24811.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24744.745
Optimal log-likelihood: -24744.745
Proportion of invariable sites: 0.130
Gamma shape alpha: 1.080
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -24744.745
Creating bootstrap support values...
Split supports printed to NEXUS file astro_tree.splits.nex
Total tree length: 17.739

Total number of iterations: 102
CPU time used for tree search: 341.204 sec (0h:5m:41s)
Wall-clock time used for tree search: 30.472 sec (0h:0m:30s)
Total CPU time used: 361.878 sec (0h:6m:1s)
Total wall-clock time used: 32.314 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file astro_tree.splits.nex...
53 taxa and 220 splits.
Consensus tree written to astro_tree.contree
Reading input trees file astro_tree.contree
Log-likelihood of consensus tree: -24744.746

Analysis results written to: 
  IQ-TREE report:                astro_tree.iqtree
  Maximum-likelihood tree:       astro_tree.treefile
  Likelihood distances:          astro_tree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          astro_tree.splits.nex
  Consensus tree:                astro_tree.contree
  Screen log file:               astro_tree.log

Date and Time: Fri Dec  6 10:42:04 2019
